domain,metric,mean,median,std,min,max,count
bbc.co.uk,AnchoringBias,1.3125,0.0,2.764259219439824,0.0,10.0,32
bbc.co.uk,AnchoringBias_per_100,0.2581154987451637,0.0,0.49441163341168004,0.0,1.557632398753894,32
bbc.co.uk,BizarrenessEffect,0.96875,1.0,1.0620848334989004,0.0,4.0,32
bbc.co.uk,BizarrenessEffect_per_100,0.2116428630866503,0.16949590767931375,0.22767396289555072,0.0,0.7117437722419929,32
bbc.co.uk,ContrastEffect,3.59375,3.0,2.849554294520347,0.0,11.0,32
bbc.co.uk,ContrastEffect_per_100,0.7344679038402843,0.5974002849002849,0.5001851177787199,0.0,1.935483870967742,32
bbc.co.uk,DistinctionBias,0.46875,0.0,0.9498514315067824,0.0,4.0,32
bbc.co.uk,DistinctionBias_per_100,0.09002854871325774,0.0,0.17704094722599284,0.0,0.6814310051107325,32
bbc.co.uk,FadingAffectBias,0.0625,0.0,0.24593468841898236,0.0,1.0,32
bbc.co.uk,FadingAffectBias_per_100,0.013368983957219251,0.0,0.05387926881797206,0.0,0.2597402597402597,32
bbc.co.uk,FalseConsensusEffect,0.3125,0.0,0.7378040652569471,0.0,3.0,32
bbc.co.uk,FalseConsensusEffect_per_100,0.06160514719901536,0.0,0.14508596694628095,0.0,0.5698005698005698,32
bbc.co.uk,HindsightBias,0.125,0.0,0.7071067811865476,0.0,4.0,32
bbc.co.uk,HindsightBias_per_100,0.02631578947368421,0.0,0.14886458551295736,0.0,0.8421052631578947,32
bbc.co.uk,ImplicitStereotype,0.40625,0.0,1.1030566037007086,0.0,4.0,32
bbc.co.uk,ImplicitStereotype_per_100,0.08001314633847162,0.0,0.21937592122483338,0.0,0.821917808219178,32
bbc.co.uk,InformationOverload,0.0625,0.0,0.24593468841898236,0.0,1.0,32
bbc.co.uk,InformationOverload_per_100,0.016797438672438672,0.0,0.06613684983440049,0.0,0.2777777777777778,32
bbc.co.uk,MereExposureEffect,0.34375,0.0,0.7873751821205408,0.0,3.0,32
bbc.co.uk,MereExposureEffect_per_100,0.07736490328132323,0.0,0.18063887565052741,0.0,0.821917808219178,32
bbc.co.uk,NegativityBias,7.75,8.0,3.2128773156099952,1.0,14.0,32
bbc.co.uk,NegativityBias_per_100,1.6896670000784928,1.6789105579338655,0.753797983850994,0.2915451895043732,3.951367781155015,32
bbc.co.uk,OmissionBias,0.375,0.0,0.5535807194106618,0.0,2.0,32
bbc.co.uk,OmissionBias_per_100,0.0781329785309057,0.0,0.11625734742940508,0.0,0.36764705882352944,32
bbc.co.uk,PrimacyEffect,0.78125,0.0,1.5394673356129889,0.0,6.0,32
bbc.co.uk,PrimacyEffect_per_100,0.1638721613929635,0.0,0.31370166489329276,0.0,1.1396011396011396,32
bbc.co.uk,RecencyEffect,0.65625,0.0,1.2077538469567008,0.0,4.0,32
bbc.co.uk,RecencyEffect_per_100,0.14128600943408964,0.0,0.2704377941898235,0.0,1.1111111111111112,32
bbc.co.uk,StatusQuoBias,0.25,0.0,0.8032193289024988,0.0,4.0,32
bbc.co.uk,StatusQuoBias_per_100,0.050206226709366086,0.0,0.16411478088988654,0.0,0.8421052631578947,32
bbc.co.uk,VonRestorffEffect,5.6875,4.0,3.6406087757495333,1.0,18.0,32
bbc.co.uk,VonRestorffEffect_per_100,1.1886748168106025,1.075036075036075,0.5897317537131133,0.20964360587002095,2.803738317757009,32
bbc.co.uk,WeberFechnerLaw,0.15625,0.0,0.447889315243931,0.0,2.0,32
bbc.co.uk,WeberFechnerLaw_per_100,0.03094578966258283,0.0,0.08616509278378355,0.0,0.33613445378151263,32
bbc.co.uk,overall_per_100,4.912505205926512,4.9653312788906,2.1216835417646394,1.1661807580174928,11.526479750778817,32
bbc.co.uk,overall_total,23.3125,21.5,13.15279315362085,4.0,74.0,32
kyivpost.com,AnchoringBias,0.5517241379310345,0.0,1.4888169540158498,0.0,7.0,58
kyivpost.com,AnchoringBias_per_100,0.14787037748856563,0.0,0.3773403623560063,0.0,1.6348773841961852,58
kyivpost.com,BizarrenessEffect,0.5689655172413793,0.0,1.1863561928585944,0.0,7.0,58
kyivpost.com,BizarrenessEffect_per_100,0.13205202365760765,0.0,0.26824965992557986,0.0,1.492537313432836,58
kyivpost.com,ContrastEffect,2.2241379310344827,2.0,2.2324803564745577,0.0,8.0,58
kyivpost.com,ContrastEffect_per_100,0.5222112294380202,0.4160179899671337,0.5007385048209848,0.0,2.1798365122615806,58
kyivpost.com,DistinctionBias,0.39655172413793105,0.0,0.7478543617580123,0.0,3.0,58
kyivpost.com,DistinctionBias_per_100,0.09638633782450959,0.0,0.18842735607967284,0.0,0.8174386920980926,58
kyivpost.com,FadingAffectBias,0.0,0.0,0.0,0.0,0.0,58
kyivpost.com,FadingAffectBias_per_100,0.0,0.0,0.0,0.0,0.0,58
kyivpost.com,FalseConsensusEffect,0.034482758620689655,0.0,0.18405922400991945,0.0,1.0,58
kyivpost.com,FalseConsensusEffect_per_100,0.008822655410232123,0.0,0.047195665567317545,0.0,0.2724795640326976,58
kyivpost.com,HindsightBias,0.0,0.0,0.0,0.0,0.0,58
kyivpost.com,HindsightBias_per_100,0.0,0.0,0.0,0.0,0.0,58
kyivpost.com,ImplicitStereotype,0.017241379310344827,0.0,0.13130643285972254,0.0,1.0,58
kyivpost.com,ImplicitStereotype_per_100,0.005371146202599634,0.0,0.04090543079742135,0.0,0.3115264797507788,58
kyivpost.com,InformationOverload,0.0,0.0,0.0,0.0,0.0,58
kyivpost.com,InformationOverload_per_100,0.0,0.0,0.0,0.0,0.0,58
kyivpost.com,MereExposureEffect,0.05172413793103448,0.0,0.29154240720110036,0.0,2.0,58
kyivpost.com,MereExposureEffect_per_100,0.014343171467439521,0.0,0.07690035244153474,0.0,0.45454545454545453,58
kyivpost.com,NegativityBias,5.844827586206897,6.0,3.221646762835555,0.0,12.0,58
kyivpost.com,NegativityBias_per_100,1.4694929428663266,1.4374741771105908,0.777820589097304,0.0,3.1746031746031744,58
kyivpost.com,OmissionBias,0.5344827586206896,0.0,1.1272621271054448,0.0,5.0,58
kyivpost.com,OmissionBias_per_100,0.1161898021835369,0.0,0.2344752182761736,0.0,0.8976660682226212,58
kyivpost.com,PrimacyEffect,0.39655172413793105,0.0,1.0249459578806692,0.0,4.0,58
kyivpost.com,PrimacyEffect_per_100,0.1114707025295562,0.0,0.2846960061362185,0.0,1.1320754716981132,58
kyivpost.com,RecencyEffect,0.13793103448275862,0.0,0.5112171874107662,0.0,3.0,58
kyivpost.com,RecencyEffect_per_100,0.03527941002938966,0.0,0.1255482525765738,0.0,0.7177033492822966,58
kyivpost.com,StatusQuoBias,0.05172413793103448,0.0,0.22340379562211246,0.0,1.0,58
kyivpost.com,StatusQuoBias_per_100,0.0164658100811888,0.0,0.07265699192003797,0.0,0.373134328358209,58
kyivpost.com,VonRestorffEffect,4.310344827586207,4.0,2.6570455598423677,0.0,13.0,58
kyivpost.com,VonRestorffEffect_per_100,1.021085076035284,0.9356737945676202,0.5402681660450905,0.0,2.4523160762942777,58
kyivpost.com,WeberFechnerLaw,0.10344827586206896,0.0,0.4056467728149958,0.0,2.0,58
kyivpost.com,WeberFechnerLaw_per_100,0.027747578830882406,0.0,0.1084355500789636,0.0,0.5494505494505495,58
kyivpost.com,overall_per_100,3.7247882640451393,3.3914414048759367,1.8831658637206938,1.0169491525423728,9.809264305177111,58
kyivpost.com,overall_total,15.224137931034482,13.0,8.404349549433455,3.0,36.0,58
sputnikglobe.com,AnchoringBias,2.1132075471698113,2.0,2.0443202496230546,0.0,8.0,53
sputnikglobe.com,AnchoringBias_per_100,0.7116996135108373,0.5494505494505495,0.7101547826322699,0.0,3.0651340996168583,53
sputnikglobe.com,BizarrenessEffect,1.0566037735849056,1.0,1.277243039633874,0.0,5.0,53
sputnikglobe.com,BizarrenessEffect_per_100,0.35084409219286805,0.1841620626151013,0.47179763342459446,0.0,2.05761316872428,53
sputnikglobe.com,ContrastEffect,2.5283018867924527,2.0,1.7052382371895414,0.0,9.0,53
sputnikglobe.com,ContrastEffect_per_100,0.8322189050432903,0.8021390374331551,0.5383467256586337,0.0,2.54957507082153,53
sputnikglobe.com,DistinctionBias,0.5283018867924528,0.0,0.7233409023122569,0.0,3.0,53
sputnikglobe.com,DistinctionBias_per_100,0.17594208233052105,0.0,0.272262351792178,0.0,1.3888888888888888,53
sputnikglobe.com,FadingAffectBias,0.018867924528301886,0.0,0.137360563948689,0.0,1.0,53
sputnikglobe.com,FadingAffectBias_per_100,0.010036130068245684,0.0,0.07306412975994098,0.0,0.5319148936170213,53
sputnikglobe.com,FalseConsensusEffect,0.7735849056603774,0.0,1.2502539654923386,0.0,6.0,53
sputnikglobe.com,FalseConsensusEffect_per_100,0.242844860503327,0.0,0.3693335191754817,0.0,1.6483516483516483,53
sputnikglobe.com,HindsightBias,0.6792452830188679,0.0,1.0335447760323984,0.0,4.0,53
sputnikglobe.com,HindsightBias_per_100,0.2377369003535923,0.0,0.37537448764686826,0.0,1.3888888888888888,53
sputnikglobe.com,ImplicitStereotype,1.2264150943396226,1.0,1.4229102008797951,0.0,5.0,53
sputnikglobe.com,ImplicitStereotype_per_100,0.4463780521073715,0.22988505747126436,0.5473642765741681,0.0,1.7964071856287425,53
sputnikglobe.com,InformationOverload,0.3018867924528302,0.0,1.153338059393378,0.0,8.0,53
sputnikglobe.com,InformationOverload_per_100,0.09937601251548017,0.0,0.4309713552217867,0.0,3.0651340996168583,53
sputnikglobe.com,MereExposureEffect,0.41509433962264153,0.0,0.7450854949433898,0.0,3.0,53
sputnikglobe.com,MereExposureEffect_per_100,0.14198632992835175,0.0,0.2712018843253746,0.0,1.3888888888888888,53
sputnikglobe.com,NegativityBias,5.584905660377358,5.0,2.6561536843290967,0.0,13.0,53
sputnikglobe.com,NegativityBias_per_100,1.8784465495657665,1.7777777777777777,1.0291366360050775,0.0,5.2631578947368425,53
sputnikglobe.com,OmissionBias,1.471698113207547,1.0,1.5517208014244361,0.0,6.0,53
sputnikglobe.com,OmissionBias_per_100,0.5125672559200952,0.36496350364963503,0.5362753692689518,0.0,1.7751479289940828,53
sputnikglobe.com,PrimacyEffect,2.7358490566037736,3.0,2.1851856407340424,0.0,8.0,53
sputnikglobe.com,PrimacyEffect_per_100,0.9434895147382857,0.9009009009009009,0.7896804502908508,0.0,3.4722222222222223,53
sputnikglobe.com,RecencyEffect,1.0,0.0,1.3008872711759818,0.0,4.0,53
sputnikglobe.com,RecencyEffect_per_100,0.33589751851050526,0.0,0.4234831548479346,0.0,1.3574660633484164,53
sputnikglobe.com,StatusQuoBias,0.6792452830188679,0.0,1.0335447760323984,0.0,4.0,53
sputnikglobe.com,StatusQuoBias_per_100,0.23636885946552677,0.0,0.3709643134755932,0.0,1.2987012987012987,53
sputnikglobe.com,VonRestorffEffect,3.7358490566037736,4.0,2.1044910164494413,0.0,11.0,53
sputnikglobe.com,VonRestorffEffect_per_100,1.205557517136628,1.2345679012345678,0.6106945202292505,0.0,2.7777777777777777,53
sputnikglobe.com,WeberFechnerLaw,0.24528301886792453,0.0,0.704536409971356,0.0,4.0,53
sputnikglobe.com,WeberFechnerLaw_per_100,0.09322114907563935,0.0,0.2720147830273788,0.0,1.5325670498084292,53
sputnikglobe.com,overall_per_100,8.45461134296633,8.241758241758241,4.422889928390828,1.1737089201877935,24.305555555555557,53
sputnikglobe.com,overall_total,25.09433962264151,25.0,11.351489483667901,4.0,58.0,53
