article_id,headline,viewpoint_country,domain,word_count,overall_total,AnchoringBias,BizarrenessEffect,ContrastEffect,DistinctionBias,FadingAffectBias,FalseConsensusEffect,HindsightBias,ImplicitStereotype,InformationOverload,MereExposureEffect,NegativityBias,OmissionBias,PrimacyEffect,RecencyEffect,StatusQuoBias,VonRestorffEffect,WeberFechnerLaw,overall_per_100,AnchoringBias_per_100,BizarrenessEffect_per_100,ContrastEffect_per_100,DistinctionBias_per_100,FadingAffectBias_per_100,FalseConsensusEffect_per_100,HindsightBias_per_100,ImplicitStereotype_per_100,InformationOverload_per_100,MereExposureEffect_per_100,NegativityBias_per_100,OmissionBias_per_100,PrimacyEffect_per_100,RecencyEffect_per_100,StatusQuoBias_per_100,VonRestorffEffect_per_100,WeberFechnerLaw_per_100
0612d02d0350,Hungarian Minister Slams Forced Mobilization in Ukraine as  Disgrace for Europe,Russia,sputnikglobe.com,243,30,3,5,2,0,0,3,1,0,0,2,5,2,3,0,0,3,1,12.345679012345679,1.2345679012345678,2.05761316872428,0.823045267489712,0.0,0.0,1.2345679012345678,0.411522633744856,0.0,0.0,0.823045267489712,2.05761316872428,0.823045267489712,1.2345679012345678,0.0,0.0,1.2345679012345678,0.411522633744856
08ac17888bf7,Fico Vowed  Not a Single Bullet to Ukraine  – But Slovakia is Selling More Arms Than Ever,Ukraine,kyivpost.com,367,36,6,0,8,3,0,1,0,0,0,0,2,2,4,1,0,9,0,9.809264305177111,1.6348773841961852,0.0,2.1798365122615806,0.8174386920980926,0.0,0.2724795640326976,0.0,0.0,0.0,0.0,0.5449591280653951,0.5449591280653951,1.0899182561307903,0.2724795640326976,0.0,2.4523160762942777,0.0
0b1400b94794,Kremlin Says Euro Involvement  Does Not Bode Well  for Peace Plan,Ukraine,kyivpost.com,410,8,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,2,0,1.951219512195122,0.0,0.0,0.24390243902439024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2195121951219512,0.0,0.0,0.0,0.0,0.4878048780487805,0.0
0c37da3b45d5,"Current Situation in Ukraine Requires Peace , Not Ceasefire",Russia,sputnikglobe.com,521,27,5,1,2,1,0,2,0,0,0,2,4,0,5,0,1,4,0,5.182341650671785,0.9596928982725528,0.19193857965451055,0.3838771593090211,0.19193857965451055,0.0,0.3838771593090211,0.0,0.0,0.0,0.3838771593090211,0.7677543186180422,0.0,0.9596928982725528,0.0,0.19193857965451055,0.7677543186180422,0.0
0d664022eb6e,"Starmer , De Wever Discuss Using Frozen Russian Assets to Fund Ukraine",Ukraine,kyivpost.com,534,15,0,0,1,0,0,0,0,0,0,0,7,3,0,0,0,4,0,2.808988764044944,0.0,0.0,0.18726591760299627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3108614232209739,0.5617977528089888,0.0,0.0,0.0,0.7490636704119851,0.0
0e3d42482cd4,Ukraine says N Korea troops likely pulled from front line over heavy losses,UNKNOWN,bbc.co.uk,394,15,0,2,2,0,0,0,0,0,0,0,7,0,0,0,0,4,0,3.8071065989847717,0.0,0.5076142131979695,0.5076142131979695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7766497461928934,0.0,0.0,0.0,0.0,1.015228426395939,0.0
10213b8d2f2e,"Russian Strikes Hit Southern Ukraine , Knock Out Power in Odesa , Mykolaiv Regions",Ukraine,kyivpost.com,396,21,0,0,1,0,0,0,0,0,0,0,12,0,0,0,0,8,0,5.303030303030303,0.0,0.0,0.25252525252525254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0303030303030303,0.0,0.0,0.0,0.0,2.0202020202020203,0.0
102f1229d773,Rockwool Says Russia Takes Over its 4 Factories,Ukraine,kyivpost.com,268,12,2,0,1,0,0,0,0,0,0,0,6,0,0,1,1,1,0,4.477611940298507,0.746268656716418,0.0,0.373134328358209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2388059701492535,0.0,0.0,0.373134328358209,0.373134328358209,0.373134328358209,0.0
10f6ffbec185,"France , Spain Increase Russian LNG Imports as EU Ranks Among Top Buyers",Ukraine,kyivpost.com,490,33,7,0,7,2,0,0,0,0,0,0,4,0,3,2,0,7,1,6.73469387755102,1.4285714285714286,0.0,1.4285714285714286,0.40816326530612246,0.0,0.0,0.0,0.0,0.0,0.0,0.8163265306122449,0.0,0.6122448979591837,0.40816326530612246,0.0,1.4285714285714286,0.20408163265306123
119a45c9630e,Coalition of the Willing Leaders to Meet Zelensky After Call With Trump,Ukraine,kyivpost.com,348,8,0,2,1,0,0,0,0,0,0,0,2,0,0,0,0,3,0,2.2988505747126435,0.0,0.5747126436781609,0.28735632183908044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5747126436781609,0.0,0.0,0.0,0.0,0.8620689655172413,0.0
12c84947ef54,Trump Tariffs Will Jeopardize Ukraine Aid,Russia,sputnikglobe.com,247,39,4,0,2,1,0,1,0,1,0,0,13,1,6,3,3,3,1,15.789473684210526,1.6194331983805668,0.0,0.8097165991902834,0.4048582995951417,0.0,0.4048582995951417,0.0,0.4048582995951417,0.0,0.0,5.2631578947368425,0.4048582995951417,2.42914979757085,1.214574898785425,1.214574898785425,1.214574898785425,0.4048582995951417
1376fa7dcfd0,"No Russian Facility Is Safe , SBU Source Says After Third Strike on Caspian Oil Platforms",Ukraine,kyivpost.com,335,7,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,2.08955223880597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1940298507462686,0.0,0.0,0.0,0.0,0.8955223880597015,0.0
13d801eefb4e,Big Tech or Big Threat ? Google and Facebook Military Ties Exposed,Russia,sputnikglobe.com,551,30,0,4,2,0,0,0,0,0,0,0,12,1,0,0,0,11,0,5.44464609800363,0.0,0.7259528130671506,0.3629764065335753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1778584392014517,0.18148820326678766,0.0,0.0,0.0,1.9963702359346642,0.0
1673d188a461,Hungary Still Demands Ukraine Account for Funds Spent,Russia,sputnikglobe.com,338,22,0,2,5,0,0,0,0,0,0,0,7,6,0,0,0,2,0,6.508875739644971,0.0,0.591715976331361,1.4792899408284024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0710059171597632,1.7751479289940828,0.0,0.0,0.0,0.591715976331361,0.0
198dfc775842,Putin gives Trump just enough to claim progress on Ukraine peace,UNKNOWN,bbc.co.uk,465,34,0,0,9,2,0,0,0,0,0,0,13,0,0,0,0,10,0,7.311827956989247,0.0,0.0,1.935483870967742,0.43010752688172044,0.0,0.0,0.0,0.0,0.0,0.0,2.795698924731183,0.0,0.0,0.0,0.0,2.150537634408602,0.0
1a9741098637,EU Targets 9 New Players Behind Russia Shadow Fleet,Ukraine,kyivpost.com,279,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1.075268817204301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.075268817204301,0.0,0.0,0.0,0.0,0.0,0.0
1d78ba05908c,"Russia Claims Oreshnik Strike Disabled Lviv Aviation Repair Plant Servicing F - 16s , MiG - 29s",Ukraine,kyivpost.com,418,30,3,3,4,2,0,1,0,0,0,0,5,0,3,3,0,4,2,7.177033492822966,0.7177033492822966,0.7177033492822966,0.9569377990430622,0.4784688995215311,0.0,0.23923444976076555,0.0,0.0,0.0,0.0,1.1961722488038278,0.0,0.7177033492822966,0.7177033492822966,0.0,0.9569377990430622,0.4784688995215311
1e5672490bfc,Turkish Vessel Left Ablaze After Russian Strike on Ukrainian Ports,Ukraine,kyivpost.com,470,19,0,0,2,1,0,0,0,0,0,0,11,0,0,0,0,5,0,4.042553191489362,0.0,0.0,0.425531914893617,0.2127659574468085,0.0,0.0,0.0,0.0,0.0,0.0,2.3404255319148937,0.0,0.0,0.0,0.0,1.0638297872340425,0.0
2172e123ae72,Vance Suggests Trump Administration Wont Be  Shipping Off Money to Ukraine,Ukraine,kyivpost.com,337,20,0,2,4,2,0,0,0,0,0,0,5,2,0,0,0,5,0,5.9347181008902075,0.0,0.5934718100890207,1.1869436201780414,0.5934718100890207,0.0,0.0,0.0,0.0,0.0,0.0,1.4836795252225519,0.5934718100890207,0.0,0.0,0.0,1.4836795252225519,0.0
2388fcef8685,Zelensky Security Guarantees for Ukraine Unacceptable,Russia,sputnikglobe.com,543,27,2,1,1,0,0,1,0,4,1,2,7,2,3,0,0,3,0,4.972375690607735,0.3683241252302026,0.1841620626151013,0.1841620626151013,0.0,0.0,0.1841620626151013,0.0,0.7366482504604052,0.1841620626151013,0.3683241252302026,1.289134438305709,0.3683241252302026,0.5524861878453039,0.0,0.0,0.5524861878453039,0.0
25a4e752cbd5,Russia Threatens to Expand Legal Action Against European Banks Over Frozen Assets,Ukraine,kyivpost.com,530,14,0,1,0,0,0,0,0,0,0,0,8,2,0,0,0,3,0,2.641509433962264,0.0,0.18867924528301888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.509433962264151,0.37735849056603776,0.0,0.0,0.0,0.5660377358490566,0.0
260cd0ad2ac4,EU Ukraine Loan Backed by Frozen Russian Assets May Hinder Peace Talks,Russia,sputnikglobe.com,268,18,2,0,1,0,0,1,1,0,0,1,4,4,1,0,2,1,0,6.7164179104477615,0.746268656716418,0.0,0.373134328358209,0.0,0.0,0.373134328358209,0.373134328358209,0.0,0.0,0.373134328358209,1.492537313432836,1.492537313432836,0.373134328358209,0.0,0.746268656716418,0.373134328358209,0.0
2af954f3ead1,Putin Signs Law Confiscating  Ownerles Homes in Occupied Ukraine,Ukraine,kyivpost.com,323,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,1.5479876160990713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.238390092879257,0.0,0.0,0.0,0.0,0.30959752321981426,0.0
2e51ae48c85f,UK revokes accreditation for two Russian diplomatic officials,UNKNOWN,bbc.co.uk,477,12,0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,1,0,2.5157232704402515,0.0,0.0,0.6289308176100629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6771488469601676,0.0,0.0,0.0,0.0,0.20964360587002095,0.0
2ec3269286ab,North Korea leader meets families of soldiers killed in Russia war,UNKNOWN,bbc.co.uk,385,22,3,1,2,0,1,0,0,0,1,1,5,0,1,2,0,4,1,5.714285714285714,0.7792207792207793,0.2597402597402597,0.5194805194805194,0.0,0.2597402597402597,0.0,0.0,0.0,0.2597402597402597,0.2597402597402597,1.2987012987012987,0.0,0.2597402597402597,0.5194805194805194,0.0,1.0389610389610389,0.2597402597402597
2f86f935d804,Ukraine Nato exclusion must be in peace deal - Russian official,UNKNOWN,bbc.co.uk,391,11,0,2,1,0,0,0,0,0,0,0,3,1,0,0,0,4,0,2.813299232736573,0.0,0.5115089514066496,0.2557544757033248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7672634271099744,0.2557544757033248,0.0,0.0,0.0,1.0230179028132993,0.0
31402e35d26c,Ukraine Parliament Block Shmyhal as Energy Minister Amid Worsening Winter Energy Crisis,Ukraine,kyivpost.com,282,13,1,0,0,0,0,0,0,0,0,0,7,2,1,0,1,1,0,4.609929078014185,0.3546099290780142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.482269503546099,0.7092198581560284,0.3546099290780142,0.0,0.3546099290780142,0.3546099290780142,0.0
32175ad731e5,Zelensky Warns Ukraine May Slash Drone Production Without Spring Funding,Ukraine,kyivpost.com,315,9,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,2,0,2.857142857142857,0.0,0.0,0.31746031746031744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9047619047619047,0.0,0.0,0.0,0.0,0.6349206349206349,0.0
33188ed7c6b1,"Ukraine war latest : Russia and Ukraine agree to ceasefire in Black Sea , White House says",UNKNOWN,bbc.co.uk,259,10,0,0,2,1,0,0,0,0,0,0,5,0,0,0,0,2,0,3.861003861003861,0.0,0.0,0.7722007722007722,0.3861003861003861,0.0,0.0,0.0,0.0,0.0,0.0,1.9305019305019304,0.0,0.0,0.0,0.0,0.7722007722007722,0.0
3349743c129e,Bank of Russia Says Plans to Recover Losses From EU Banks in Russian Arbitration Court,Russia,sputnikglobe.com,253,4,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1.5810276679841897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1857707509881423,0.3952569169960474,0.0,0.0,0.0,0.0,0.0
3513b2a097a6,European Little Pigs  – Kremlin Rhetoric Escalates as EU Weighs Using Frozen Russian Assets,Ukraine,kyivpost.com,446,36,0,4,8,1,0,0,0,0,0,0,12,2,0,0,0,9,0,8.071748878923767,0.0,0.8968609865470852,1.7937219730941705,0.2242152466367713,0.0,0.0,0.0,0.0,0.0,0.0,2.690582959641256,0.4484304932735426,0.0,0.0,0.0,2.0179372197309418,0.0
384c3a42e5fa,Sudzha Gas Pumping Station Attack : European Provocation or Ukraine Resistance to Peace ?,Russia,sputnikglobe.com,226,31,2,0,2,1,0,0,1,2,0,0,8,3,5,3,1,3,0,13.716814159292035,0.8849557522123894,0.0,0.8849557522123894,0.4424778761061947,0.0,0.0,0.4424778761061947,0.8849557522123894,0.0,0.0,3.5398230088495577,1.3274336283185841,2.2123893805309733,1.3274336283185841,0.4424778761061947,1.3274336283185841,0.0
38d12ed9e63e,Azov Gaining Power is  Symptom of Collapse  of Remains of Ukraine Civil Society,Russia,sputnikglobe.com,227,25,1,0,3,1,0,1,0,4,0,0,6,0,2,1,0,6,0,11.013215859030836,0.44052863436123346,0.0,1.3215859030837005,0.44052863436123346,0.0,0.44052863436123346,0.0,1.7621145374449338,0.0,0.0,2.643171806167401,0.0,0.8810572687224669,0.44052863436123346,0.0,2.643171806167401,0.0
3983e6bafb36,Ukraine Loses Over 175 Soldiers in Kursk Region in Past Day – Russian Defense Ministry,Russia,sputnikglobe.com,261,46,8,0,4,2,0,0,0,0,8,0,9,0,5,2,0,4,4,17.624521072796934,3.0651340996168583,0.0,1.5325670498084292,0.7662835249042146,0.0,0.0,0.0,0.0,3.0651340996168583,0.0,3.4482758620689653,0.0,1.9157088122605364,0.7662835249042146,0.0,1.5325670498084292,1.5325670498084292
3a42810a6da2,Ukraine Hits RSP - 6M2 Radar in Occupied Crimea,Ukraine,kyivpost.com,348,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,1.4367816091954022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5747126436781609,0.0,0.0,0.0,0.0,0.8620689655172413,0.0
3ae64200d74e,Australian captured while fighting for Ukraine charged as mercenary,UNKNOWN,bbc.co.uk,343,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1.1661807580174928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2915451895043732,0.0,0.0,0.0,0.0,0.8746355685131195,0.0
3b8a1962ed41,"Russia Attacked Odesa Region With Nearly 100 UAVs Overnight , Injuries , Infrastructure Damage Reported",Ukraine,kyivpost.com,295,7,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,3,0,2.3728813559322033,0.0,0.0,0.3389830508474576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0169491525423728,0.0,0.0,0.0,0.0,1.0169491525423728,0.0
3d99be7e2a22,No Proof  of Mass Diversion of Ukraine Arms to Criminals,Ukraine,kyivpost.com,405,13,0,1,2,0,0,0,0,0,0,0,7,1,0,0,0,2,0,3.2098765432098766,0.0,0.24691358024691357,0.49382716049382713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.728395061728395,0.24691358024691357,0.0,0.0,0.0,0.49382716049382713,0.0
4b4ea7d0bb45,"Putin Pitches  Real Peace , Sends Stark Warning Over NATO Boots in Ukraine",Russia,sputnikglobe.com,306,32,2,1,2,0,0,0,2,2,0,0,10,2,4,0,1,6,0,10.457516339869281,0.6535947712418301,0.32679738562091504,0.6535947712418301,0.0,0.0,0.0,0.6535947712418301,0.6535947712418301,0.0,0.0,3.2679738562091503,0.6535947712418301,1.3071895424836601,0.0,0.32679738562091504,1.9607843137254901,0.0
529b36c303c5,"Russia Drone Barrage Knocks Out Heat and Power for 45 , 000 in Kryvyi Rih",Ukraine,kyivpost.com,364,27,4,0,5,0,0,0,0,0,0,0,10,0,1,1,0,4,2,7.417582417582418,1.098901098901099,0.0,1.3736263736263736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7472527472527473,0.0,0.27472527472527475,0.27472527472527475,0.0,1.098901098901099,0.5494505494505495
52c44f3f4a5a,Moscow airports temporarily closed after Ukraine drone attacks,UNKNOWN,bbc.co.uk,595,45,9,1,3,0,1,1,0,0,0,3,10,0,4,3,1,7,2,7.563025210084033,1.5126050420168067,0.16806722689075632,0.5042016806722689,0.0,0.16806722689075632,0.16806722689075632,0.0,0.0,0.0,0.5042016806722689,1.680672268907563,0.0,0.6722689075630253,0.5042016806722689,0.16806722689075632,1.1764705882352942,0.33613445378151263
52db12503dc7,Who Paying for the EU €90B Loan to Ukraine – and Who Isnt ?,Ukraine,kyivpost.com,615,35,0,0,8,1,0,0,0,0,0,0,9,4,0,0,0,13,0,5.691056910569106,0.0,0.0,1.3008130081300813,0.16260162601626016,0.0,0.0,0.0,0.0,0.0,0.0,1.4634146341463414,0.6504065040650406,0.0,0.0,0.0,2.113821138211382,0.0
53050fc5725e,Putin Aide Signals Possible Russian Troop Withdrawal From Donbas – National Guard to Remain,Ukraine,kyivpost.com,461,14,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,8,0,3.036876355748373,0.0,0.0,0.6507592190889371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6507592190889371,0.0,0.0,0.0,0.0,1.735357917570499,0.0
5381a3f639ab,Eastern Flank Countries Warn Russia Wants  Buffer Zone  from Arctic to Mediterranean,Ukraine,kyivpost.com,488,20,0,2,3,0,0,0,0,0,0,0,5,0,0,0,0,10,0,4.098360655737705,0.0,0.4098360655737705,0.6147540983606558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0245901639344261,0.0,0.0,0.0,0.0,2.0491803278688523,0.0
542d6822735e,"Russia Defends Its National Interests , Not Subject To Influence Of European Sanctions – Kremlin",Russia,sputnikglobe.com,511,22,4,0,0,0,0,1,2,0,0,3,4,0,3,3,1,1,0,4.305283757338552,0.7827788649706457,0.0,0.0,0.0,0.0,0.19569471624266144,0.3913894324853229,0.0,0.0,0.5870841487279843,0.7827788649706457,0.0,0.5870841487279843,0.5870841487279843,0.19569471624266144,0.19569471624266144,0.0
551dbe090562,"Ukraine Receives Over 1 , 000 Bodies of Soldiers From Russia",Ukraine,kyivpost.com,280,10,0,0,2,0,0,0,0,0,0,0,6,0,0,0,0,2,0,3.5714285714285716,0.0,0.0,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.142857142857143,0.0,0.0,0.0,0.0,0.7142857142857143,0.0
