article_id,headline,viewpoint_country,domain,word_count,total_arguments,overall_total,BizarrenessEffect,ContrastEffect,DistinctionBias,NegativityBias,OmissionBias,VonRestorffEffect,overall_per_argument,BizarrenessEffect_per_argument,ContrastEffect_per_argument,DistinctionBias_per_argument,NegativityBias_per_argument,OmissionBias_per_argument,VonRestorffEffect_per_argument
0612d02d0350,Hungarian Minister Slams Forced Mobilization in Ukraine as  Disgrace for Europe,Russia,sputnikglobe.com,243,5,17,5,2,0,5,2,3,3.4,1.0,0.4,0.0,1.0,0.4,0.6
08ac17888bf7,Fico Vowed  Not a Single Bullet to Ukraine  – But Slovakia is Selling More Arms Than Ever,Ukraine,kyivpost.com,367,13,24,0,8,3,2,2,9,1.8461538461538463,0.0,0.6153846153846154,0.23076923076923078,0.15384615384615385,0.15384615384615385,0.6923076923076923
0b1400b94794,Kremlin Says Euro Involvement  Does Not Bode Well  for Peace Plan,Ukraine,kyivpost.com,410,14,8,0,1,0,5,0,2,0.5714285714285714,0.0,0.07142857142857142,0.0,0.35714285714285715,0.0,0.14285714285714285
0c37da3b45d5,"Current Situation in Ukraine Requires Peace , Not Ceasefire",Russia,sputnikglobe.com,521,16,12,1,2,1,4,0,4,0.75,0.0625,0.125,0.0625,0.25,0.0,0.25
0d664022eb6e,"Starmer , De Wever Discuss Using Frozen Russian Assets to Fund Ukraine",Ukraine,kyivpost.com,534,17,15,0,1,0,7,3,4,0.8823529411764706,0.0,0.058823529411764705,0.0,0.4117647058823529,0.17647058823529413,0.23529411764705882
0e3d42482cd4,Ukraine says N Korea troops likely pulled from front line over heavy losses,UNKNOWN,bbc.co.uk,394,11,15,2,2,0,7,0,4,1.3636363636363635,0.18181818181818182,0.18181818181818182,0.0,0.6363636363636364,0.0,0.36363636363636365
10213b8d2f2e,"Russian Strikes Hit Southern Ukraine , Knock Out Power in Odesa , Mykolaiv Regions",Ukraine,kyivpost.com,396,13,21,0,1,0,12,0,8,1.6153846153846154,0.0,0.07692307692307693,0.0,0.9230769230769231,0.0,0.6153846153846154
102f1229d773,Rockwool Says Russia Takes Over its 4 Factories,Ukraine,kyivpost.com,268,10,8,0,1,0,6,0,1,0.8,0.0,0.1,0.0,0.6,0.0,0.1
10f6ffbec185,"France , Spain Increase Russian LNG Imports as EU Ranks Among Top Buyers",Ukraine,kyivpost.com,490,15,20,0,7,2,4,0,7,1.3333333333333333,0.0,0.4666666666666667,0.13333333333333333,0.26666666666666666,0.0,0.4666666666666667
119a45c9630e,Coalition of the Willing Leaders to Meet Zelensky After Call With Trump,Ukraine,kyivpost.com,348,13,8,2,1,0,2,0,3,0.6153846153846154,0.15384615384615385,0.07692307692307693,0.0,0.15384615384615385,0.0,0.23076923076923078
12c84947ef54,Trump Tariffs Will Jeopardize Ukraine Aid,Russia,sputnikglobe.com,247,13,20,0,2,1,13,1,3,1.5384615384615385,0.0,0.15384615384615385,0.07692307692307693,1.0,0.07692307692307693,0.23076923076923078
1376fa7dcfd0,"No Russian Facility Is Safe , SBU Source Says After Third Strike on Caspian Oil Platforms",Ukraine,kyivpost.com,335,11,7,0,0,0,4,0,3,0.6363636363636364,0.0,0.0,0.0,0.36363636363636365,0.0,0.2727272727272727
13d801eefb4e,Big Tech or Big Threat ? Google and Facebook Military Ties Exposed,Russia,sputnikglobe.com,551,20,30,4,2,0,12,1,11,1.5,0.2,0.1,0.0,0.6,0.05,0.55
1673d188a461,Hungary Still Demands Ukraine Account for Funds Spent,Russia,sputnikglobe.com,338,8,22,2,5,0,7,6,2,2.75,0.25,0.625,0.0,0.875,0.75,0.25
198dfc775842,Putin gives Trump just enough to claim progress on Ukraine peace,UNKNOWN,bbc.co.uk,465,22,34,0,9,2,13,0,10,1.5454545454545454,0.0,0.4090909090909091,0.09090909090909091,0.5909090909090909,0.0,0.45454545454545453
1a9741098637,EU Targets 9 New Players Behind Russia Shadow Fleet,Ukraine,kyivpost.com,279,10,3,0,0,0,3,0,0,0.3,0.0,0.0,0.0,0.3,0.0,0.0
1d78ba05908c,"Russia Claims Oreshnik Strike Disabled Lviv Aviation Repair Plant Servicing F - 16s , MiG - 29s",Ukraine,kyivpost.com,418,15,18,3,4,2,5,0,4,1.2,0.2,0.26666666666666666,0.13333333333333333,0.3333333333333333,0.0,0.26666666666666666
1e5672490bfc,Turkish Vessel Left Ablaze After Russian Strike on Ukrainian Ports,Ukraine,kyivpost.com,470,15,19,0,2,1,11,0,5,1.2666666666666666,0.0,0.13333333333333333,0.06666666666666667,0.7333333333333333,0.0,0.3333333333333333
2172e123ae72,Vance Suggests Trump Administration Wont Be  Shipping Off Money to Ukraine,Ukraine,kyivpost.com,337,9,20,2,4,2,5,2,5,2.2222222222222223,0.2222222222222222,0.4444444444444444,0.2222222222222222,0.5555555555555556,0.2222222222222222,0.5555555555555556
2388fcef8685,Zelensky Security Guarantees for Ukraine Unacceptable,Russia,sputnikglobe.com,543,12,14,1,1,0,7,2,3,1.1666666666666667,0.08333333333333333,0.08333333333333333,0.0,0.5833333333333334,0.16666666666666666,0.25
25a4e752cbd5,Russia Threatens to Expand Legal Action Against European Banks Over Frozen Assets,Ukraine,kyivpost.com,530,14,14,1,0,0,8,2,3,1.0,0.07142857142857142,0.0,0.0,0.5714285714285714,0.14285714285714285,0.21428571428571427
260cd0ad2ac4,EU Ukraine Loan Backed by Frozen Russian Assets May Hinder Peace Talks,Russia,sputnikglobe.com,268,9,10,0,1,0,4,4,1,1.1111111111111112,0.0,0.1111111111111111,0.0,0.4444444444444444,0.4444444444444444,0.1111111111111111
2af954f3ead1,Putin Signs Law Confiscating  Ownerles Homes in Occupied Ukraine,Ukraine,kyivpost.com,323,8,5,0,0,0,4,0,1,0.625,0.0,0.0,0.0,0.5,0.0,0.125
2e51ae48c85f,UK revokes accreditation for two Russian diplomatic officials,UNKNOWN,bbc.co.uk,477,19,12,0,3,0,8,0,1,0.631578947368421,0.0,0.15789473684210525,0.0,0.42105263157894735,0.0,0.05263157894736842
2ec3269286ab,North Korea leader meets families of soldiers killed in Russia war,UNKNOWN,bbc.co.uk,385,12,12,1,2,0,5,0,4,1.0,0.08333333333333333,0.16666666666666666,0.0,0.4166666666666667,0.0,0.3333333333333333
2f86f935d804,Ukraine Nato exclusion must be in peace deal - Russian official,UNKNOWN,bbc.co.uk,391,16,11,2,1,0,3,1,4,0.6875,0.125,0.0625,0.0,0.1875,0.0625,0.25
31402e35d26c,Ukraine Parliament Block Shmyhal as Energy Minister Amid Worsening Winter Energy Crisis,Ukraine,kyivpost.com,282,10,10,0,0,0,7,2,1,1.0,0.0,0.0,0.0,0.7,0.2,0.1
32175ad731e5,Zelensky Warns Ukraine May Slash Drone Production Without Spring Funding,Ukraine,kyivpost.com,315,8,9,0,1,0,6,0,2,1.125,0.0,0.125,0.0,0.75,0.0,0.25
33188ed7c6b1,"Ukraine war latest : Russia and Ukraine agree to ceasefire in Black Sea , White House says",UNKNOWN,bbc.co.uk,259,10,10,0,2,1,5,0,2,1.0,0.0,0.2,0.1,0.5,0.0,0.2
3349743c129e,Bank of Russia Says Plans to Recover Losses From EU Banks in Russian Arbitration Court,Russia,sputnikglobe.com,253,5,4,0,0,0,3,1,0,0.8,0.0,0.0,0.0,0.6,0.2,0.0
3513b2a097a6,European Little Pigs  – Kremlin Rhetoric Escalates as EU Weighs Using Frozen Russian Assets,Ukraine,kyivpost.com,446,14,36,4,8,1,12,2,9,2.5714285714285716,0.2857142857142857,0.5714285714285714,0.07142857142857142,0.8571428571428571,0.14285714285714285,0.6428571428571429
384c3a42e5fa,Sudzha Gas Pumping Station Attack : European Provocation or Ukraine Resistance to Peace ?,Russia,sputnikglobe.com,226,8,17,0,2,1,8,3,3,2.125,0.0,0.25,0.125,1.0,0.375,0.375
38d12ed9e63e,Azov Gaining Power is  Symptom of Collapse  of Remains of Ukraine Civil Society,Russia,sputnikglobe.com,227,6,16,0,3,1,6,0,6,2.6666666666666665,0.0,0.5,0.16666666666666666,1.0,0.0,1.0
3983e6bafb36,Ukraine Loses Over 175 Soldiers in Kursk Region in Past Day – Russian Defense Ministry,Russia,sputnikglobe.com,261,9,19,0,4,2,9,0,4,2.111111111111111,0.0,0.4444444444444444,0.2222222222222222,1.0,0.0,0.4444444444444444
3a42810a6da2,Ukraine Hits RSP - 6M2 Radar in Occupied Crimea,Ukraine,kyivpost.com,348,10,5,0,0,0,2,0,3,0.5,0.0,0.0,0.0,0.2,0.0,0.3
3ae64200d74e,Australian captured while fighting for Ukraine charged as mercenary,UNKNOWN,bbc.co.uk,343,14,4,0,0,0,1,0,3,0.2857142857142857,0.0,0.0,0.0,0.07142857142857142,0.0,0.21428571428571427
3b8a1962ed41,"Russia Attacked Odesa Region With Nearly 100 UAVs Overnight , Injuries , Infrastructure Damage Reported",Ukraine,kyivpost.com,295,5,7,0,1,0,3,0,3,1.4,0.0,0.2,0.0,0.6,0.0,0.6
3d99be7e2a22,No Proof  of Mass Diversion of Ukraine Arms to Criminals,Ukraine,kyivpost.com,405,14,13,1,2,0,7,1,2,0.9285714285714286,0.07142857142857142,0.14285714285714285,0.0,0.5,0.07142857142857142,0.14285714285714285
4b4ea7d0bb45,"Putin Pitches  Real Peace , Sends Stark Warning Over NATO Boots in Ukraine",Russia,sputnikglobe.com,306,12,21,1,2,0,10,2,6,1.75,0.08333333333333333,0.16666666666666666,0.0,0.8333333333333334,0.16666666666666666,0.5
529b36c303c5,"Russia Drone Barrage Knocks Out Heat and Power for 45 , 000 in Kryvyi Rih",Ukraine,kyivpost.com,364,12,19,0,5,0,10,0,4,1.5833333333333333,0.0,0.4166666666666667,0.0,0.8333333333333334,0.0,0.3333333333333333
52c44f3f4a5a,Moscow airports temporarily closed after Ukraine drone attacks,UNKNOWN,bbc.co.uk,595,24,21,1,3,0,10,0,7,0.875,0.041666666666666664,0.125,0.0,0.4166666666666667,0.0,0.2916666666666667
52db12503dc7,Who Paying for the EU €90B Loan to Ukraine – and Who Isnt ?,Ukraine,kyivpost.com,615,20,35,0,8,1,9,4,13,1.75,0.0,0.4,0.05,0.45,0.2,0.65
53050fc5725e,Putin Aide Signals Possible Russian Troop Withdrawal From Donbas – National Guard to Remain,Ukraine,kyivpost.com,461,19,14,0,3,0,3,0,8,0.7368421052631579,0.0,0.15789473684210525,0.0,0.15789473684210525,0.0,0.42105263157894735
5381a3f639ab,Eastern Flank Countries Warn Russia Wants  Buffer Zone  from Arctic to Mediterranean,Ukraine,kyivpost.com,488,16,20,2,3,0,5,0,10,1.25,0.125,0.1875,0.0,0.3125,0.0,0.625
542d6822735e,"Russia Defends Its National Interests , Not Subject To Influence Of European Sanctions – Kremlin",Russia,sputnikglobe.com,511,21,5,0,0,0,4,0,1,0.23809523809523808,0.0,0.0,0.0,0.19047619047619047,0.0,0.047619047619047616
551dbe090562,"Ukraine Receives Over 1 , 000 Bodies of Soldiers From Russia",Ukraine,kyivpost.com,280,9,10,0,2,0,6,0,2,1.1111111111111112,0.0,0.2222222222222222,0.0,0.6666666666666666,0.0,0.2222222222222222
572483b320b8,"Russian Special Envoy Says Law , Common Sense Prevail After EU Decision on Russian Assets",Russia,sputnikglobe.com,355,9,13,0,2,0,5,4,2,1.4444444444444444,0.0,0.2222222222222222,0.0,0.5555555555555556,0.4444444444444444,0.2222222222222222
5866bd5c396e,"Russia  Non - Stop  Attack on Odesa Kills 8 , Injures 30 on Saturday , Minister Says",Ukraine,kyivpost.com,315,12,11,0,0,0,10,0,1,0.9166666666666666,0.0,0.0,0.0,0.8333333333333334,0.0,0.08333333333333333
5ad9c980e219,Drone Strike Sets One of Central Russia Biggest Refineries on Fire,Ukraine,kyivpost.com,456,16,19,1,2,0,10,0,6,1.1875,0.0625,0.125,0.0,0.625,0.0,0.375
5e8e70c01daf,Renaming Pentagon Signals West  Peace Through Strength  Agenda Shift,Russia,sputnikglobe.com,390,17,19,2,4,0,8,0,5,1.1176470588235294,0.11764705882352941,0.23529411764705882,0.0,0.47058823529411764,0.0,0.29411764705882354
5ee384b60b0c,German Supply of Taurus Missiles to Ukraine May Trigger World War III,Russia,sputnikglobe.com,204,5,11,2,1,0,4,2,2,2.2,0.4,0.2,0.0,0.8,0.4,0.4
611248631aec,UK MI6 New Head to Warn of  Aggressive  Russia Threat in First Speech,Ukraine,kyivpost.com,312,9,12,0,1,1,4,0,6,1.3333333333333333,0.0,0.1111111111111111,0.1111111111111111,0.4444444444444444,0.0,0.6666666666666666
611f0afc92f5,Long - Term Settlement in Ukraine Requires More Than Ceasefire,Russia,sputnikglobe.com,330,8,14,2,3,1,4,0,4,1.75,0.25,0.375,0.125,0.5,0.0,0.5
6365d96ae5d7,Russia Massive Strikes : Why Now ?,Russia,sputnikglobe.com,144,7,19,2,3,2,6,2,4,2.7142857142857144,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.8571428571428571,0.2857142857142857,0.5714285714285714
65fc4317dd54,Rosenberg : Trump - Putin call seen as victory in Russia,UNKNOWN,bbc.co.uk,581,25,24,1,6,2,7,1,7,0.96,0.04,0.24,0.08,0.28,0.04,0.28
662cb8c0160f,A Year of War  – Zelensky Says It Apparent the Kremlin Is Not Ready For Peace,Ukraine,kyivpost.com,492,15,16,1,2,1,8,0,4,1.0666666666666667,0.06666666666666667,0.13333333333333333,0.06666666666666667,0.5333333333333333,0.0,0.26666666666666666
66968a8e624a,UK sanctions Russian spies for  malicious cyber activity,UNKNOWN,bbc.co.uk,602,21,23,0,3,1,12,0,7,1.0952380952380953,0.0,0.14285714285714285,0.047619047619047616,0.5714285714285714,0.0,0.3333333333333333
66ce1b876f32,Putting British or Any Other NATO  Peacekeeper in Ukraine Would Snatch War From the Jaws of Peace,Russia,sputnikglobe.com,238,3,7,0,1,0,3,2,1,2.3333333333333335,0.0,0.3333333333333333,0.0,1.0,0.6666666666666666,0.3333333333333333
677845909595,Zelensky Faces a Choice Between Peace or Fighting for  Three More Year in Ukraine,Russia,sputnikglobe.com,450,16,29,1,5,2,8,6,7,1.8125,0.0625,0.3125,0.125,0.5,0.375,0.4375
69ae12b3565c,US - Ukraine agreement shows a deal is never dead with Trump,UNKNOWN,bbc.co.uk,480,18,24,1,3,0,9,1,10,1.3333333333333333,0.05555555555555555,0.16666666666666666,0.0,0.5,0.05555555555555555,0.5555555555555556
6d18676519cd,"Talks With US On Ukraine Postwar Economic Recovery  Productive , Zelensky Says",Ukraine,kyivpost.com,371,11,4,0,1,0,0,0,3,0.36363636363636365,0.0,0.09090909090909091,0.0,0.0,0.0,0.2727272727272727
6d733f1b68ad,Rheinmetall War Profiteering in Ukraine May Culminate in Pinpoint Strikes on Its Factories,Russia,sputnikglobe.com,386,12,22,3,4,1,8,1,5,1.8333333333333333,0.25,0.3333333333333333,0.08333333333333333,0.6666666666666666,0.08333333333333333,0.4166666666666667
6e10505b81f6,It Like a Slaughterhouse : Intercept Reveals Russian Mother Shocked by Frontline Video,Ukraine,kyivpost.com,469,15,29,7,3,1,12,0,6,1.9333333333333333,0.4666666666666667,0.2,0.06666666666666667,0.8,0.0,0.4
6fa3b84cc285,"British father killed by drone while fighting in Ukraine , wife says",UNKNOWN,bbc.co.uk,475,17,16,0,2,0,8,0,6,0.9411764705882353,0.0,0.11764705882352941,0.0,0.47058823529411764,0.0,0.35294117647058826
7024fc5931d8,"1 Dead , 4 Injured in  Terrorist  Attack on Kyiv – Prosecutor Office",Ukraine,kyivpost.com,300,11,10,1,0,0,7,0,2,0.9090909090909091,0.09090909090909091,0.0,0.0,0.6363636363636364,0.0,0.18181818181818182
751a6bcd323a,Putin - Trump Call : A Real Step Toward Peace ?,Russia,sputnikglobe.com,248,13,14,0,5,0,3,1,5,1.0769230769230769,0.0,0.38461538461538464,0.0,0.23076923076923078,0.07692307692307693,0.38461538461538464
75765b67a406,DOGE Fraud Probes May Explain  Urgency  of Trump - Putin Call on Ending Ukraine Crisis : Ex - DoD Analyst,Russia,sputnikglobe.com,373,10,16,2,3,1,4,1,5,1.6,0.2,0.3,0.1,0.4,0.1,0.5
7762f066280f,"Shmyhal Says Allies Pledged Record Sums For Defense Production , US Weapons in 2025",Ukraine,kyivpost.com,556,19,13,0,7,1,0,0,5,0.6842105263157895,0.0,0.3684210526315789,0.05263157894736842,0.0,0.0,0.2631578947368421
7b814d5707bb,Lavrov : Zelensky Legitimacy Will Make or Break Ukraine Peace Deal,Russia,sputnikglobe.com,428,9,13,0,3,1,4,0,5,1.4444444444444444,0.0,0.3333333333333333,0.1111111111111111,0.4444444444444444,0.0,0.5555555555555556
7b8cec509cdf,"EU Split Deepens Over Plan to Redirect Russia Frozen Reserves to Defense , Ukraine",Russia,sputnikglobe.com,311,9,8,1,0,0,4,1,2,0.8888888888888888,0.1111111111111111,0.0,0.0,0.4444444444444444,0.1111111111111111,0.2222222222222222
7bc58be1cd1b,Concert by Putin ally Valery Gergiev cancelled in Italy,UNKNOWN,bbc.co.uk,351,13,8,0,2,0,3,0,3,0.6153846153846154,0.0,0.15384615384615385,0.0,0.23076923076923078,0.0,0.23076923076923078
