article_id,headline,viewpoint_country,domain,word_count,total_arguments,premises,developments,conclusions,avg_premises_per_argument,avg_developments_per_argument,avg_conclusions_per_argument,avg_pdc_per_argument,premise_ratio,development_ratio,conclusion_ratio,arguments_per_100,premises_per_100,developments_per_100,conclusions_per_100
0612d02d0350,Hungarian Minister Slams Forced Mobilization in Ukraine as  Disgrace for Europe,Russia,sputnikglobe.com,243,5,9,3,4,1.8,0.6,0.8,3.2,0.5625,0.1875,0.25,2.05761316872428,3.7037037037037037,1.2345679012345678,1.646090534979424
08ac17888bf7,Fico Vowed  Not a Single Bullet to Ukraine  – But Slovakia is Selling More Arms Than Ever,Ukraine,kyivpost.com,367,13,24,8,10,1.8461538461538463,0.6153846153846154,0.7692307692307693,3.230769230769231,0.5714285714285714,0.19047619047619047,0.23809523809523808,3.542234332425068,6.539509536784741,2.1798365122615806,2.7247956403269753
0b1400b94794,Kremlin Says Euro Involvement  Does Not Bode Well  for Peace Plan,Ukraine,kyivpost.com,410,14,18,6,9,1.2857142857142858,0.42857142857142855,0.6428571428571429,2.357142857142857,0.5454545454545454,0.18181818181818182,0.2727272727272727,3.4146341463414633,4.390243902439025,1.4634146341463414,2.1951219512195124
0c37da3b45d5,"Current Situation in Ukraine Requires Peace , Not Ceasefire",Russia,sputnikglobe.com,521,16,19,8,14,1.1875,0.5,0.875,2.5625,0.4634146341463415,0.1951219512195122,0.34146341463414637,3.071017274472169,3.6468330134357005,1.5355086372360844,2.6871401151631478
0d664022eb6e,"Starmer , De Wever Discuss Using Frozen Russian Assets to Fund Ukraine",Ukraine,kyivpost.com,534,17,32,13,11,1.8823529411764706,0.7647058823529411,0.6470588235294118,3.2941176470588234,0.5714285714285714,0.23214285714285715,0.19642857142857142,3.183520599250936,5.992509363295881,2.4344569288389515,2.059925093632959
0e3d42482cd4,Ukraine says N Korea troops likely pulled from front line over heavy losses,UNKNOWN,bbc.co.uk,394,11,19,8,2,1.7272727272727273,0.7272727272727273,0.18181818181818182,2.6363636363636362,0.6551724137931034,0.27586206896551724,0.06896551724137931,2.7918781725888326,4.822335025380711,2.030456852791878,0.5076142131979695
10213b8d2f2e,"Russian Strikes Hit Southern Ukraine , Knock Out Power in Odesa , Mykolaiv Regions",Ukraine,kyivpost.com,396,13,28,5,2,2.1538461538461537,0.38461538461538464,0.15384615384615385,2.6923076923076925,0.8,0.14285714285714285,0.05714285714285714,3.282828282828283,7.070707070707071,1.2626262626262625,0.5050505050505051
102f1229d773,Rockwool Says Russia Takes Over its 4 Factories,Ukraine,kyivpost.com,268,10,17,6,3,1.7,0.6,0.3,2.6,0.6538461538461539,0.23076923076923078,0.11538461538461539,3.7313432835820897,6.343283582089552,2.2388059701492535,1.1194029850746268
10f6ffbec185,"France , Spain Increase Russian LNG Imports as EU Ranks Among Top Buyers",Ukraine,kyivpost.com,490,15,35,5,4,2.3333333333333335,0.3333333333333333,0.26666666666666666,2.933333333333333,0.7954545454545454,0.11363636363636363,0.09090909090909091,3.061224489795918,7.142857142857143,1.0204081632653061,0.8163265306122449
119a45c9630e,Coalition of the Willing Leaders to Meet Zelensky After Call With Trump,Ukraine,kyivpost.com,348,13,20,4,1,1.5384615384615385,0.3076923076923077,0.07692307692307693,1.9230769230769231,0.8,0.16,0.04,3.735632183908046,5.747126436781609,1.1494252873563218,0.28735632183908044
12c84947ef54,Trump Tariffs Will Jeopardize Ukraine Aid,Russia,sputnikglobe.com,247,13,18,8,12,1.3846153846153846,0.6153846153846154,0.9230769230769231,2.923076923076923,0.47368421052631576,0.21052631578947367,0.3157894736842105,5.2631578947368425,7.287449392712551,3.2388663967611335,4.8582995951417
1376fa7dcfd0,"No Russian Facility Is Safe , SBU Source Says After Third Strike on Caspian Oil Platforms",Ukraine,kyivpost.com,335,11,20,7,5,1.8181818181818181,0.6363636363636364,0.45454545454545453,2.909090909090909,0.625,0.21875,0.15625,3.283582089552239,5.970149253731344,2.08955223880597,1.492537313432836
13d801eefb4e,Big Tech or Big Threat ? Google and Facebook Military Ties Exposed,Russia,sputnikglobe.com,551,20,28,10,5,1.4,0.5,0.25,2.15,0.6511627906976745,0.23255813953488372,0.11627906976744186,3.629764065335753,5.081669691470054,1.8148820326678765,0.9074410163339383
1673d188a461,Hungary Still Demands Ukraine Account for Funds Spent,Russia,sputnikglobe.com,338,8,12,4,9,1.5,0.5,1.125,3.125,0.48,0.16,0.36,2.366863905325444,3.5502958579881656,1.183431952662722,2.662721893491124
198dfc775842,Putin gives Trump just enough to claim progress on Ukraine peace,UNKNOWN,bbc.co.uk,465,22,22,13,15,1.0,0.5909090909090909,0.6818181818181818,2.272727272727273,0.44,0.26,0.3,4.731182795698925,4.731182795698925,2.795698924731183,3.225806451612903
1a9741098637,EU Targets 9 New Players Behind Russia Shadow Fleet,Ukraine,kyivpost.com,279,10,18,5,3,1.8,0.5,0.3,2.6,0.6923076923076923,0.19230769230769232,0.11538461538461539,3.5842293906810037,6.451612903225806,1.7921146953405018,1.075268817204301
1d78ba05908c,"Russia Claims Oreshnik Strike Disabled Lviv Aviation Repair Plant Servicing F - 16s , MiG - 29s",Ukraine,kyivpost.com,418,15,22,11,4,1.4666666666666666,0.7333333333333333,0.26666666666666666,2.466666666666667,0.5945945945945946,0.2972972972972973,0.10810810810810811,3.588516746411483,5.2631578947368425,2.6315789473684212,0.9569377990430622
1e5672490bfc,Turkish Vessel Left Ablaze After Russian Strike on Ukrainian Ports,Ukraine,kyivpost.com,470,15,22,9,5,1.4666666666666666,0.6,0.3333333333333333,2.4,0.6111111111111112,0.25,0.1388888888888889,3.1914893617021276,4.680851063829787,1.9148936170212767,1.0638297872340425
2172e123ae72,Vance Suggests Trump Administration Wont Be  Shipping Off Money to Ukraine,Ukraine,kyivpost.com,337,9,14,8,5,1.5555555555555556,0.8888888888888888,0.5555555555555556,3.0,0.5185185185185185,0.2962962962962963,0.18518518518518517,2.6706231454005933,4.154302670623146,2.373887240356083,1.4836795252225519
2388fcef8685,Zelensky Security Guarantees for Ukraine Unacceptable,Russia,sputnikglobe.com,543,12,18,10,9,1.5,0.8333333333333334,0.75,3.0833333333333335,0.4864864864864865,0.2702702702702703,0.24324324324324326,2.2099447513812156,3.314917127071823,1.8416206261510129,1.6574585635359116
25a4e752cbd5,Russia Threatens to Expand Legal Action Against European Banks Over Frozen Assets,Ukraine,kyivpost.com,530,14,23,8,5,1.6428571428571428,0.5714285714285714,0.35714285714285715,2.5714285714285716,0.6388888888888888,0.2222222222222222,0.1388888888888889,2.641509433962264,4.339622641509434,1.509433962264151,0.9433962264150944
260cd0ad2ac4,EU Ukraine Loan Backed by Frozen Russian Assets May Hinder Peace Talks,Russia,sputnikglobe.com,268,9,13,3,5,1.4444444444444444,0.3333333333333333,0.5555555555555556,2.3333333333333335,0.6190476190476191,0.14285714285714285,0.23809523809523808,3.3582089552238807,4.850746268656716,1.1194029850746268,1.8656716417910448
2af954f3ead1,Putin Signs Law Confiscating  Ownerles Homes in Occupied Ukraine,Ukraine,kyivpost.com,323,8,16,3,4,2.0,0.375,0.5,2.875,0.6956521739130435,0.13043478260869565,0.17391304347826086,2.476780185758514,4.953560371517028,0.9287925696594427,1.238390092879257
2e51ae48c85f,UK revokes accreditation for two Russian diplomatic officials,UNKNOWN,bbc.co.uk,477,19,23,7,10,1.2105263157894737,0.3684210526315789,0.5263157894736842,2.1052631578947367,0.575,0.175,0.25,3.9832285115303985,4.821802935010482,1.4675052410901468,2.0964360587002098
2ec3269286ab,North Korea leader meets families of soldiers killed in Russia war,UNKNOWN,bbc.co.uk,385,12,19,8,2,1.5833333333333333,0.6666666666666666,0.16666666666666666,2.4166666666666665,0.6551724137931034,0.27586206896551724,0.06896551724137931,3.116883116883117,4.935064935064935,2.0779220779220777,0.5194805194805194
2f86f935d804,Ukraine Nato exclusion must be in peace deal - Russian official,UNKNOWN,bbc.co.uk,391,16,23,8,4,1.4375,0.5,0.25,2.1875,0.6571428571428571,0.22857142857142856,0.11428571428571428,4.092071611253197,5.882352941176471,2.0460358056265986,1.0230179028132993
31402e35d26c,Ukraine Parliament Block Shmyhal as Energy Minister Amid Worsening Winter Energy Crisis,Ukraine,kyivpost.com,282,10,22,6,3,2.2,0.6,0.3,3.1,0.7096774193548387,0.1935483870967742,0.0967741935483871,3.5460992907801416,7.801418439716312,2.127659574468085,1.0638297872340425
32175ad731e5,Zelensky Warns Ukraine May Slash Drone Production Without Spring Funding,Ukraine,kyivpost.com,315,8,15,6,4,1.875,0.75,0.5,3.125,0.6,0.24,0.16,2.5396825396825395,4.761904761904762,1.9047619047619047,1.2698412698412698
33188ed7c6b1,"Ukraine war latest : Russia and Ukraine agree to ceasefire in Black Sea , White House says",UNKNOWN,bbc.co.uk,259,10,14,6,8,1.4,0.6,0.8,2.8,0.5,0.21428571428571427,0.2857142857142857,3.861003861003861,5.405405405405405,2.3166023166023164,3.088803088803089
3349743c129e,Bank of Russia Says Plans to Recover Losses From EU Banks in Russian Arbitration Court,Russia,sputnikglobe.com,253,5,10,2,5,2.0,0.4,1.0,3.4,0.5882352941176471,0.11764705882352941,0.29411764705882354,1.976284584980237,3.952569169960474,0.7905138339920948,1.976284584980237
3513b2a097a6,European Little Pigs  – Kremlin Rhetoric Escalates as EU Weighs Using Frozen Russian Assets,Ukraine,kyivpost.com,446,14,20,12,8,1.4285714285714286,0.8571428571428571,0.5714285714285714,2.857142857142857,0.5,0.3,0.2,3.1390134529147984,4.484304932735426,2.690582959641256,1.7937219730941705
384c3a42e5fa,Sudzha Gas Pumping Station Attack : European Provocation or Ukraine Resistance to Peace ?,Russia,sputnikglobe.com,226,8,14,13,6,1.75,1.625,0.75,4.125,0.42424242424242425,0.3939393939393939,0.18181818181818182,3.5398230088495577,6.1946902654867255,5.752212389380531,2.6548672566371683
38d12ed9e63e,Azov Gaining Power is  Symptom of Collapse  of Remains of Ukraine Civil Society,Russia,sputnikglobe.com,227,6,7,7,4,1.1666666666666667,1.1666666666666667,0.6666666666666666,3.0,0.3888888888888889,0.3888888888888889,0.2222222222222222,2.643171806167401,3.0837004405286343,3.0837004405286343,1.7621145374449338
3983e6bafb36,Ukraine Loses Over 175 Soldiers in Kursk Region in Past Day – Russian Defense Ministry,Russia,sputnikglobe.com,261,9,17,0,0,1.8888888888888888,0.0,0.0,1.8888888888888888,1.0,0.0,0.0,3.4482758620689653,6.513409961685824,0.0,0.0
3a42810a6da2,Ukraine Hits RSP - 6M2 Radar in Occupied Crimea,Ukraine,kyivpost.com,348,10,17,4,1,1.7,0.4,0.1,2.2,0.7727272727272727,0.18181818181818182,0.045454545454545456,2.8735632183908044,4.885057471264368,1.1494252873563218,0.28735632183908044
3ae64200d74e,Australian captured while fighting for Ukraine charged as mercenary,UNKNOWN,bbc.co.uk,343,14,22,5,1,1.5714285714285714,0.35714285714285715,0.07142857142857142,2.0,0.7857142857142857,0.17857142857142858,0.03571428571428571,4.081632653061225,6.41399416909621,1.4577259475218658,0.2915451895043732
3b8a1962ed41,"Russia Attacked Odesa Region With Nearly 100 UAVs Overnight , Injuries , Infrastructure Damage Reported",Ukraine,kyivpost.com,295,5,10,8,3,2.0,1.6,0.6,4.2,0.47619047619047616,0.38095238095238093,0.14285714285714285,1.694915254237288,3.389830508474576,2.711864406779661,1.0169491525423728
3d99be7e2a22,No Proof  of Mass Diversion of Ukraine Arms to Criminals,Ukraine,kyivpost.com,405,14,20,7,4,1.4285714285714286,0.5,0.2857142857142857,2.2142857142857144,0.6451612903225806,0.22580645161290322,0.12903225806451613,3.45679012345679,4.938271604938271,1.728395061728395,0.9876543209876543
4b4ea7d0bb45,"Putin Pitches  Real Peace , Sends Stark Warning Over NATO Boots in Ukraine",Russia,sputnikglobe.com,306,12,16,9,8,1.3333333333333333,0.75,0.6666666666666666,2.75,0.48484848484848486,0.2727272727272727,0.24242424242424243,3.9215686274509802,5.228758169934641,2.9411764705882355,2.6143790849673203
529b36c303c5,"Russia Drone Barrage Knocks Out Heat and Power for 45 , 000 in Kryvyi Rih",Ukraine,kyivpost.com,364,12,24,6,6,2.0,0.5,0.5,3.0,0.6666666666666666,0.16666666666666666,0.16666666666666666,3.2967032967032965,6.593406593406593,1.6483516483516483,1.6483516483516483
52c44f3f4a5a,Moscow airports temporarily closed after Ukraine drone attacks,UNKNOWN,bbc.co.uk,595,24,36,11,7,1.5,0.4583333333333333,0.2916666666666667,2.25,0.6666666666666666,0.2037037037037037,0.12962962962962962,4.033613445378151,6.050420168067227,1.8487394957983194,1.1764705882352942
52db12503dc7,Who Paying for the EU €90B Loan to Ukraine – and Who Isnt ?,Ukraine,kyivpost.com,615,20,30,19,15,1.5,0.95,0.75,3.2,0.46875,0.296875,0.234375,3.252032520325203,4.878048780487805,3.089430894308943,2.4390243902439024
53050fc5725e,Putin Aide Signals Possible Russian Troop Withdrawal From Donbas – National Guard to Remain,Ukraine,kyivpost.com,461,19,27,12,8,1.4210526315789473,0.631578947368421,0.42105263157894735,2.473684210526316,0.574468085106383,0.2553191489361702,0.1702127659574468,4.1214750542299345,5.856832971800434,2.6030368763557483,1.735357917570499
5381a3f639ab,Eastern Flank Countries Warn Russia Wants  Buffer Zone  from Arctic to Mediterranean,Ukraine,kyivpost.com,488,16,21,11,8,1.3125,0.6875,0.5,2.5,0.525,0.275,0.2,3.278688524590164,4.30327868852459,2.2540983606557377,1.639344262295082
542d6822735e,"Russia Defends Its National Interests , Not Subject To Influence Of European Sanctions – Kremlin",Russia,sputnikglobe.com,511,21,23,5,12,1.0952380952380953,0.23809523809523808,0.5714285714285714,1.9047619047619047,0.575,0.125,0.3,4.109589041095891,4.500978473581213,0.9784735812133072,2.3483365949119372
551dbe090562,"Ukraine Receives Over 1 , 000 Bodies of Soldiers From Russia",Ukraine,kyivpost.com,280,9,19,1,5,2.111111111111111,0.1111111111111111,0.5555555555555556,2.7777777777777777,0.76,0.04,0.2,3.2142857142857144,6.785714285714286,0.35714285714285715,1.7857142857142858
572483b320b8,"Russian Special Envoy Says Law , Common Sense Prevail After EU Decision on Russian Assets",Russia,sputnikglobe.com,355,9,15,6,5,1.6666666666666667,0.6666666666666666,0.5555555555555556,2.888888888888889,0.5769230769230769,0.23076923076923078,0.19230769230769232,2.535211267605634,4.225352112676056,1.6901408450704225,1.408450704225352
5866bd5c396e,"Russia  Non - Stop  Attack on Odesa Kills 8 , Injures 30 on Saturday , Minister Says",Ukraine,kyivpost.com,315,12,23,5,0,1.9166666666666667,0.4166666666666667,0.0,2.3333333333333335,0.8214285714285714,0.17857142857142858,0.0,3.8095238095238093,7.301587301587301,1.5873015873015872,0.0
5ad9c980e219,Drone Strike Sets One of Central Russia Biggest Refineries on Fire,Ukraine,kyivpost.com,456,16,31,9,7,1.9375,0.5625,0.4375,2.9375,0.6595744680851063,0.19148936170212766,0.14893617021276595,3.508771929824561,6.798245614035087,1.9736842105263157,1.5350877192982457
5e8e70c01daf,Renaming Pentagon Signals West  Peace Through Strength  Agenda Shift,Russia,sputnikglobe.com,390,17,23,18,12,1.3529411764705883,1.0588235294117647,0.7058823529411765,3.1176470588235294,0.4339622641509434,0.33962264150943394,0.22641509433962265,4.358974358974359,5.897435897435898,4.615384615384615,3.076923076923077
5ee384b60b0c,German Supply of Taurus Missiles to Ukraine May Trigger World War III,Russia,sputnikglobe.com,204,5,5,5,5,1.0,1.0,1.0,3.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,2.450980392156863,2.450980392156863,2.450980392156863,2.450980392156863
611248631aec,UK MI6 New Head to Warn of  Aggressive  Russia Threat in First Speech,Ukraine,kyivpost.com,312,9,15,9,4,1.6666666666666667,1.0,0.4444444444444444,3.111111111111111,0.5357142857142857,0.32142857142857145,0.14285714285714285,2.8846153846153846,4.8076923076923075,2.8846153846153846,1.2820512820512822
611f0afc92f5,Long - Term Settlement in Ukraine Requires More Than Ceasefire,Russia,sputnikglobe.com,330,8,12,8,5,1.5,1.0,0.625,3.125,0.48,0.32,0.2,2.4242424242424243,3.6363636363636362,2.4242424242424243,1.5151515151515151
6365d96ae5d7,Russia Massive Strikes : Why Now ?,Russia,sputnikglobe.com,144,7,10,4,4,1.4285714285714286,0.5714285714285714,0.5714285714285714,2.5714285714285716,0.5555555555555556,0.2222222222222222,0.2222222222222222,4.861111111111111,6.944444444444445,2.7777777777777777,2.7777777777777777
65fc4317dd54,Rosenberg : Trump - Putin call seen as victory in Russia,UNKNOWN,bbc.co.uk,581,25,27,17,15,1.08,0.68,0.6,2.36,0.4576271186440678,0.288135593220339,0.2542372881355932,4.3029259896729775,4.647160068846816,2.9259896729776247,2.5817555938037864
662cb8c0160f,A Year of War  – Zelensky Says It Apparent the Kremlin Is Not Ready For Peace,Ukraine,kyivpost.com,492,15,22,9,10,1.4666666666666666,0.6,0.6666666666666666,2.7333333333333334,0.5365853658536586,0.21951219512195122,0.24390243902439024,3.048780487804878,4.471544715447155,1.829268292682927,2.032520325203252
66968a8e624a,UK sanctions Russian spies for  malicious cyber activity,UNKNOWN,bbc.co.uk,602,21,33,14,12,1.5714285714285714,0.6666666666666666,0.5714285714285714,2.8095238095238093,0.559322033898305,0.23728813559322035,0.2033898305084746,3.488372093023256,5.48172757475083,2.3255813953488373,1.9933554817275747
66ce1b876f32,Putting British or Any Other NATO  Peacekeeper in Ukraine Would Snatch War From the Jaws of Peace,Russia,sputnikglobe.com,238,3,10,5,3,3.3333333333333335,1.6666666666666667,1.0,6.0,0.5555555555555556,0.2777777777777778,0.16666666666666666,1.2605042016806722,4.201680672268908,2.100840336134454,1.2605042016806722
677845909595,Zelensky Faces a Choice Between Peace or Fighting for  Three More Year in Ukraine,Russia,sputnikglobe.com,450,16,25,12,13,1.5625,0.75,0.8125,3.125,0.5,0.24,0.26,3.5555555555555554,5.555555555555555,2.6666666666666665,2.888888888888889
69ae12b3565c,US - Ukraine agreement shows a deal is never dead with Trump,UNKNOWN,bbc.co.uk,480,18,22,13,7,1.2222222222222223,0.7222222222222222,0.3888888888888889,2.3333333333333335,0.5238095238095238,0.30952380952380953,0.16666666666666666,3.75,4.583333333333333,2.7083333333333335,1.4583333333333333
6d18676519cd,"Talks With US On Ukraine Postwar Economic Recovery  Productive , Zelensky Says",Ukraine,kyivpost.com,371,11,19,7,4,1.7272727272727273,0.6363636363636364,0.36363636363636365,2.727272727272727,0.6333333333333333,0.23333333333333334,0.13333333333333333,2.964959568733154,5.121293800539084,1.8867924528301887,1.0781671159029649
6d733f1b68ad,Rheinmetall War Profiteering in Ukraine May Culminate in Pinpoint Strikes on Its Factories,Russia,sputnikglobe.com,386,12,22,10,7,1.8333333333333333,0.8333333333333334,0.5833333333333334,3.25,0.5641025641025641,0.2564102564102564,0.1794871794871795,3.1088082901554404,5.699481865284974,2.5906735751295336,1.8134715025906736
6e10505b81f6,It Like a Slaughterhouse : Intercept Reveals Russian Mother Shocked by Frontline Video,Ukraine,kyivpost.com,469,15,26,9,4,1.7333333333333334,0.6,0.26666666666666666,2.6,0.6666666666666666,0.23076923076923078,0.10256410256410256,3.1982942430703623,5.543710021321962,1.9189765458422174,0.8528784648187633
6fa3b84cc285,"British father killed by drone while fighting in Ukraine , wife says",UNKNOWN,bbc.co.uk,475,17,25,10,3,1.4705882352941178,0.5882352941176471,0.17647058823529413,2.235294117647059,0.6578947368421053,0.2631578947368421,0.07894736842105263,3.5789473684210527,5.2631578947368425,2.1052631578947367,0.631578947368421
7024fc5931d8,"1 Dead , 4 Injured in  Terrorist  Attack on Kyiv – Prosecutor Office",Ukraine,kyivpost.com,300,11,20,5,1,1.8181818181818181,0.45454545454545453,0.09090909090909091,2.3636363636363638,0.7692307692307693,0.19230769230769232,0.038461538461538464,3.6666666666666665,6.666666666666667,1.6666666666666667,0.3333333333333333
751a6bcd323a,Putin - Trump Call : A Real Step Toward Peace ?,Russia,sputnikglobe.com,248,13,15,11,8,1.1538461538461537,0.8461538461538461,0.6153846153846154,2.6153846153846154,0.4411764705882353,0.3235294117647059,0.23529411764705882,5.241935483870968,6.048387096774194,4.435483870967742,3.225806451612903
75765b67a406,DOGE Fraud Probes May Explain  Urgency  of Trump - Putin Call on Ending Ukraine Crisis : Ex - DoD Analyst,Russia,sputnikglobe.com,373,10,17,9,4,1.7,0.9,0.4,3.0,0.5666666666666667,0.3,0.13333333333333333,2.680965147453083,4.557640750670242,2.4128686327077746,1.0723860589812333
7762f066280f,"Shmyhal Says Allies Pledged Record Sums For Defense Production , US Weapons in 2025",Ukraine,kyivpost.com,556,19,33,10,7,1.736842105263158,0.5263157894736842,0.3684210526315789,2.6315789473684212,0.66,0.2,0.14,3.41726618705036,5.9352517985611515,1.7985611510791366,1.2589928057553956
7b814d5707bb,Lavrov : Zelensky Legitimacy Will Make or Break Ukraine Peace Deal,Russia,sputnikglobe.com,428,9,14,11,5,1.5555555555555556,1.2222222222222223,0.5555555555555556,3.3333333333333335,0.4666666666666667,0.36666666666666664,0.16666666666666666,2.102803738317757,3.2710280373831777,2.5700934579439254,1.1682242990654206
7b8cec509cdf,"EU Split Deepens Over Plan to Redirect Russia Frozen Reserves to Defense , Ukraine",Russia,sputnikglobe.com,311,9,14,4,4,1.5555555555555556,0.4444444444444444,0.4444444444444444,2.4444444444444446,0.6363636363636364,0.18181818181818182,0.18181818181818182,2.8938906752411575,4.501607717041801,1.2861736334405145,1.2861736334405145
